,0
1032,get  a  word  in edgeways
1033,effing  and  blinding
1034,don't  put all  your  eggs in one  basket
1035,go  suck  an egg
1036,lay  an egg
1037,sure  as eggs is eggs:
1038,with  egg on  your  face
1039,behind  the eight  ball
1040,one  over  the eight
1041,give  someone the elbow
1042,lift  your  elbow
1043,up  to  your  elbows in  Q
1044,in  out of  your  element
1045,see  the  elephant
1046,at  the eleventh  hour
1047,be  running  on  empty
1048,empty  nester
1049,empty  vessels  make  most noise
1050,the  big  enchilada
1051, whole  enchilada
1052, end of  your  tether
1053, end  justifies  the means
1054, end of  civilization  as we know it
1055, end of the  road
1056, of  story
1057, end of the  world
1058, the  wrong  end of the  stick:
1059,keep  hold  your  end up
1060,make  both ends meet
1061, end of  something
1062,a to  end
1063, your  own  worst  enemy
1064,enough  is as good as a feast
1065,enough  is enough
1066,enough  said
1067,push  the envelope
1068,épater  les  bourgeois
1069,first  among  equals
1070,other  things being  equal
1071, on the  right  side
1072,"to  human,  to  forgive  divine"
1073,the  Eternal  City
1074,eternal  triangle
1075,an  even  break
1076,even  Stephens
1077,get  be even with
1078,on an even keel  Qof
1079,it  was  ever  thus
1080,every  last
1081,every  man for himself
1082,every  which way
1083,the  evil  eye
1084,put  off the  evil  day
1085,exeunt  omnes
1086,make  an exhibition of  yourself
1087,what  can
1088, do you  expect?
1089,the  eye of a needle
1090,the  eye of the  storm  Q
1091,be  all
1092,get  keep  your  eye in
1093,close  shut  your
1094,eyes  out on  stalks
1095,give  someone the glad eye
1096,a  gleam in someone's eye:
1097,go  out
1098,half  an eye
1099,have  an eye for
1100,have  with  an eye for
1101,main  chance
1102,have  in the  back  of  your  head
1103,have  square  eyes:
1104,hit  someone in the eye
1105,keep  an eye out
1106, Robertson  Davies
1107,one  the eye for
1108, Scoular  Anderson
1109,'s-eye  view
1110, Ian  Hamilton
1111,shut  your  eyes to
1112, wilfully  ignorant
1113, Isidore  Okpewho
1114, to  your  eyes in
1115,grieve  over
1116,with  one eye on
1117, Craig  Thomas
1118,with  your  eyes open
1119, Salman  Rushdie
1120,with  your  eyes shut
1121,eyeball  to  eyeball
1122,give  someone the  hairy  eyeball
1123, to the  your  eyeballs
1124,raise  your  eyebrows
1125,cut your eye  cut your
1126,give your eye  for
1127,1930  W.  Somerset Maugham
1128, fair  crack
1129,fair's  fair
1130,away  with  the  fairies
1131,fall  off the  back  of a  lorry
1132,fall  short  of  Qof
1133,take  the  fall
1134, false  dawn
1135,sell  the  family  silver
1136,famous  for being  famous
1137,famous  for fifteen  minutes
1138,famous  last  words
1139,fancy  your
1140, someone's  chances
1141,be  a far  cry  from
1142,far  and  away
1143,far  be it  from
1144, for  me to
1145,"so  far,  so good"
1146,to a  fare-thee-well
1147,fast  and  furious
1148,play  fast  and loose
1149,in  the  fast  lane
1150,pull  a  fast  one
1151,the  fat is in the  fire
1152,live  off
1153, on the fat of the  land
1154,a  fate  worse  than  death
1155,seal  someone's fate
1156,"like  father,  like  son"
1157,kill  the fatted  calf
1158, to a  fault
1159,do me a  favour
1160,do someone a  favour
1161,favourite  son
1162,without  fear  favour
1163,feast  your  eyes on
1164,feast  of  reason
1165,feast  or  famine
1166, ghost  spectre  at the feast
1167, movable  feast
1168,a  feather  in  your  cap
1169,feather  your  own nest
1170,fed  up  to the teeth
1171, back  teeth
1172,feel  your  age
1173,feel  someone's  collar:
1174,feel  the  draught:
1175,feel  your  oats:
1176,feel  the  pinch:
1177,feel  the pulse of:
1178,in  at one  fell  swoop
1179,mend  fences:
1180,over  the fence
1181,sit  on the fence
1182,fetch  and  carry
1183,in  fine fettle
1184,few  and far between
1185,have  a few
1186,fiddle  while  Rome  burns
1187,fit  as a fiddle
1188,hang  up  your  fiddle
1189,on the  fiddle
1190,play  second fiddle to
1191,hold  the  field
1192,play  the  field
1193,something  fierce
1194,fifth  column
1195,take  the  fifth
1196, full  fig
1197, give  care  a  fig
1198,fight  fire  with  fire
1199,fight  a losing battle
1200,fight  or  flight
1201,fight  shy of
1202,figure  of fun
1203,1990  Richard  Critchfield
1204,fill  the bill:
1205,fill  someone's shoes
1206,"them  satisfactorily,"
1207,the final straw:  the last straw
1208,©1990  S. Naipaul
1209, Richard  Rayner
1210,"lament its  loss,"
1211,your  finest hour the time of
1212,'s finest the police of  specified
1213,2000  Nelson  DeMille
1214,burn  your  fingers
1215,cross  your fingers:
1216,prevaricating  and start to
1217,have  a  finger  in  every  pie
1218,have  a  finger  in the pie
1219,have  your  fingers  in the  till:
1220, a  finger  on
1221,point  the  finger
1222, something on the long  finger
1223, the  finger  on
1224, your  finger  on
1225,snap  click  your  fingers
1226,twist  wind
1227,your  little  finger
1228,your  fingers  itch
1229, your  fingertips
1230, your  fingertips
1231,to  your  fingertips
1232, fight  to the  finish
1233, finished  article
1234,breathe  fire
1235,catch  fire
1236,fire  and  brimstone
1237,fire  in the
1238, your  belly
1239,light  a  fire  under someone
1240,play  with  fire:
1241,set  the  world  on  fire:
1242,under  fire  Q
1243,where's  the  fire?
1244,firing  on all four  cylinders
1245,be  on  firm  ground
1246,a firm  hand
1247,"first  come,  first  served"
1248,first  off
1249,first  past the post  Qof
1250,first  thing
1251,first  things  first
1252,first  up  O
1253,of  the  first  order
1254,big  fish:
1255,drink  like a  fish:
1256,fish  in troubled  waters
1257,fish  or cut  bait
1258, Margaret  Weiss
1259,have  other
1260, bigger  fish to fry
1261, Gregory  Benford
1262, Laurie  Colwin
1263, kettle  of
1264,there  are  plenty  more  fish in the sea
1265,a  fishing  expedition
1266,an  iron  fist  in  velvet glove:
1267,hand  in a  velvet  glove
1268,make  a  —  fist
1269, the  the
1270,fit  for  the  gods
1271, a  glove:
1272,fit  to be tied
1273,1988  Joan  Smith
1274,fit  to bust
1275,1992  Daphne  Glazer
1276,give  someone  fit
1277,in  fits
1278,in  by  fits  and  starts
1279,take  five
1280,fix  someone's wagon
1281, Truman  Capote
1282,get  fix
1283,fly  the  flag  Q
1284,keep  the  flag  flying
1285,put  the  flags  or  flag  out
1286,show  the  flag
1287,wrap  yourself  in the  flag
1288,flash  in the pan
1289,quick  as a  flash
1290,fall  flat
1291,fall  flat  on  your  face  ©fall
1292, the  flat  ©on
1293,flatter  to deceive
1294,flavour  of the month
1295,flex  your  muscles
1296,flexible  friend
1297, full  flight
1298,flip  your  lid
1299,do a moonlight  flit:
1300,float  someone's boat
1301,flog  a dead horse
1302, in  full  flood  Qof
1303,cross  the  floor:
1304,from  the floor
1305,take  the floor
1306,flotsam  and  jetsam
1307,go with the  flow
1308, full  flow
1309, flower  of
1310, the  first  flush
1311,flutter  the dovecotes
1312,flutter  your  eyelashes
1313,die  drop  like  flies
1314,drink  with the  flies
1315,fly  the coop
1316,fly  high
1317,a  fly in  amber
1318,fly  in the  face  of
1319,a  fly in the ointment
1320,fly  a  kite
1321,fly  the nest
1322,fly  off the  handle
1323,a  fly on the  wall
1324,a  fly  on the wheel
1325,like  a  blue-arsed  fly
1326,on  the fly
1327,there  are no  flies  on
1328,wouldn't  hurt
1329, harm  a fly
1330,take  a  flyer
1331,with  flying  colours
1332,be  in  like  Flynn
1333,foam  at  the  mouth:
1334, froth  at  the  mouth
1335,in  a fog
1336,follow  in  someone's  footsteps:
1337,follow  your  nose
1338,follow  suit  Qin
1339,be  no
1340,fool's  gold
1341,more  fool
1342,there's  no fool  like  an old fool
1343,dig  in  your  feet:
1344, dig in  your  heels
1345,drag  your  feet:
1346,fall  on  your  feet:
1347,foot  the  bill:
1348,get  your  feet wet
1349,have  feet of  clay
1350,have  a  foot  in  both  camps
1351,have  one foot in the  grave
1352,have  something at  your  feet
1353,keep  your  feet:
1354,put  your  best foot  forward
1355,put  your  foot down
1356,put  your  foot in it
1357,put  a foot  wrong
1358,think  on  your  feet:
1359,vote  with  your  feet:
1360,footloose  and  fancy-free
1361,play  footsie with someone
1362,be  for it
1363,there's  that's
1364,forbidden  fruit
1365,force  the issue
1366,force  the  pace
1367,touch  tug  your  forelock
1368,with  forked  tongue
1369,a  forlorn  hope
1370,the  fortunes  of  war
1371,a  small  fortune
1372,forty  winks
1373,foul  your  own nest
1374,founding  father
1375,on  all  fours  with
1376,the  fourth  estate
1377,crazy  like  a fox:
1378, in  out of the  frame  Qbe
1379,Frankenstein's  monster
1380,free  and easy
1381,"free,  gratis,  and for  nothing"
1382,free  rein:
1383, a  free  country
1384,make  free  with
1385,freeze  the  balls  off  brass  monkey:
1386,freeze  your  blood
1387,excuse  pardon  my  French
1388, Angela  Lambert
1389,take  French  leave
1390, fresh  out of something
1391,break  fresh  ground:
1392, breath  of  fresh
1393,fresh  as a  daisy:
1394,fresh  blood:
1395, fair-weather  friend
1396,flexible  friend:
1397, friend  at  court
1398,friends  in high  places
1399,look  a  fright
1400,frighten  the  daylights  out of:
1401,the  the
1402,be all fur  and
1403,blow  the  gaff
1404, gaiety  of  nations
1405, your  your  own  gait
1406,play  to the  gallery
1407, game  is up
1408,game  on
1409,game  over
1410,give  the  game  away
1411, only  game  in town
1412,play  games
1413,2000  Gayle
1414,play  someone's game
1415,play  the game
1416,1993  Andy  McNab
1417,run  the gamut
1418,go  gangbusters
1419,"garbage  in,  garbage  out"
1420,lead  someone up the garden path
1421,1961  Wodehouse
1422,run  out
1423,step  on the gas
1424,blow  a gasket Q
1425,your  the  last  gasp
1426,1996  Hutton
1427,between  you and me and the  gatepost:
1428,between  you and me and the bedpost
1429,run  the  gauntlet
1430,change  gear
1431,give  someone the  gears
1432,1989  Vanderhaeghe
1433,let  the  genie  out  of
1434,the  bottle
1435,a  gentleman's  agreement
1436,1991  Charles  Anderson
1437,the  genuine  article
1438,let  George  do  it
1439,as  as all get out
1440,1990  M.  Scott  Peck
1441,be  out to get someone
1442,"don't  get mad, get even"
1443,get  your  own  back
1444,the  ghost  in  the  machine
1445,the  ghost  walks
1446,give  up the ghost Q
1447,look  as if you have seen a ghost
1448,the  gift of the gab
1449,in  the gift of
1450,look  a gift  horse  in the mouth
1451,gild  the  lily
1452,take  the gilt off the  gingerbread
1453,ginger  group
1454,gird  up  your  loins
1455,give  and  take  Q
1456,give  to someone
1457,give  me
1458,give  or  take
1459,stick  in  your  gizzard
1460,give  someone the  glad  hand
1461, your  glad  rags
1462, that  glitters  is not gold
1463, to  glory
1464, your  glory
1465, like  a glove
1466, gloves  off
1467, with  the gloves off
1468,take  the gloves off
1469,a  glutton for  punishment
1470,gnash  your  teeth
1471,gnomes  of  Zurich
1472,be  all go
1473,from  go to whoa
1474,from  the  word  go
1475,1997  O'Connor
1476,go  figure
1477,go  great  guns:
1478,go  halves
1479,have  a go  O
1480,have  a go at
1481,make  a go of
1482,1987  Smith
1483,on  the go
1484,score  an own goal Qin
1485,01991  Brian
1486,God's  own gift to
1487,God  willing
1488,little  tin god
1489,play  God
1490,anything  goes
1491, goes  there?
1492,"going,  going, gone!"
1493,going  on  —
1494, going  on  for
1495,have  going  for  you
1496,while  the going  good
1497, crock  of gold
1498,like  gold dust
1499, golden  calf
1500, golden  handshake
1501, good  news:
1502, in good  company:
1503, Barbara  Kingsolver
1504,good  Samaritan:
1505, someone's good  books:
1506,make  good
1507,all  someone's geese are  swans
1508,turn  geese into  swans
1509,cast  the gorge at
1510,your  gorge  rises
1511,the  gory  details
1512,1988  David
1513,gospel  truth
1514,out  of  your  gourd  Q
1515,up  for  grabs
1516,fall  from  grace  O
1517,with  good
1518, bad  grace
1519,make  the  grade
1520,against  the  grain
1521,a  grain  of  mustard  seed
1522,a  the  man
1523,grease  the  wheels
1524,greasy  spoon
1525,the  great  and the good
1526,great  and  small
1527,a  great  one for
1528,it's  all  Greek  to  me
1529,green  light
1530,green  with  envy
1531,a  grey  area
1532,come  to  grief
1533,give  someone  grief
1534,merry  lively  as a  grig
1535,like  for  grim  death
1536,the  Grim  Reaper
1537,grin  and  bear  it
1538,keep  your  nose to the  grindstone
1539,come  get to  grips  with  Q
1540,get  a  grip
1541,grist  to the  mill
1542,true  grit
1543,Grody  to the max
1544,in  into  the groove
1545,1988  Jay  Mclnerney
1546,stick  in  your  gullet:
1547,up  a gum tree
1548,a  big gun:
1549,go  great  guns
1550,stick  to  your  guns
1551,top  gun
1552,under  the gun
1553,with  all guns blazing
1554,your  guts  out
1555,2000  Anthony  Bourdain
1556,hate  someone's guts
1557,have  someone's guts for  garters
1558,come  a gutser
1559,give  someone gyp
1560,make  someone's  hackles  rise
1561,half  the  battle:
1562,keep  your  hair
1563, your  hair  down
1564,make  someone's  hair  stand  on end
1565,have  a mind to do  something:
1566,neither  hide nor  hair  of:
1567,how the other  half  lives:
1568, turn  a  hair
1569,not do  things  by  halves
1570, hair  hairs  on  your  chest
1571,not  half  Q
1572, by  half
1573, halfway  house  O
1574,Hamlet  without  the  prince
1575,something  home
1576,hammer  and tongs
1577,take  a  hammering  ©be
1578, keep  your  hand  in
1579,give  lend a  hand
1580,hand  in glove
1581,from  hand  to mouth
1582, Lynne  Reid
1583,hands  down
1584,hands  off!
1585,have  your  hand  in the  till:
1586,fingers  in the  till
1587,make  lose
1588,put  your  hands  together
1589,put  your  hands  up
1590,hand's  doing
1591,take  a  hand  in
1592,turn  your  hand  to  something
1593,1994  Barbara
1594,wait  on someone  hand  and foot
1595,handsome  is as  handsome  does
1596,get  the  hang  of  something
1597,hang  a  thread:
1598,hang  fire
1599,hang  someone out to  dry
1600,hang  tough
1601,hang  up  your  boots
1602,hang  your  hat
1603,let  it  all  hang  out
1604,a  hanging  offence
1605,happy  as a  sandboy
1606,happy  hunting  ground
1607,be  hard  put to
1608,hard  as  nails  Q
1609,hard  as the  nether  millstone
1610,a  hard  case  Q
1611,a  hard  nut to  crack
1612,a  hard  row to hoe:
1613,the  hard  way
1614,play  hard  to get
1615,put  the  hard  word  on
1616,take  your  off  to
1617,under  the hatches
1618,do a  hatchet  job on
1619,have  had it Q
1620,have  it  away  on  your  toes
1621,have  it  away
1622,have  got it  for
1623,have  got it in you to do something
1624,have  it out with someone
1625,play  havoc with
1626,watch  someone like a  hawk
1627,make  hay
1628,make  hay of
1629,bite  snap someone's head off
1630, your  head down Q
1631,give  someone  their  head
1632,go to  your  head Q
1633,head  shoulders  above
1634,head  over  heels
1635,"heads  win,  tails  you lose"
1636,heads  will  roll
1637,keep  lose  your  head
1638,keep  your  head above  water
1639,keep  your  head  down
1640, Edward  Toman
1641,make  head or  tail  of
1642,need  your  head examined
1643, out of  your  head
1644, the top of  your  head
1645, Jamaica  Kincaid
1646,over  your  head
1647, your  heads together
1648, something  into  someone's head
1649,turn  heads
1650,with  your  head in the  clouds:
1651, your  head off
1652,hit  the  headlines
1653,be  unable  to  hear  yourself  think
1654,after  your  own  heart
1655,have  the  heart
1656,have  put  your  heart  in
1657,have  your  heart  in  your  mouth
1658,have  your  heart  in the  right  place
1659,heart  and  soul
1660,heart  of gold
1661,heart  of oak
1662,heart  of stone
1663,heart  to  heart
1664,hearts  and  minds
1665,my  heart  bleeds for  you:
1666,take  something  to  heart
1667,to  your  heart's  content:
1668,wear  your  heart  on  your  sleeve
1669,your  heart's  desire
1670,your  heart  sinks  into  your  boots:
1671,a  heartbeat  away  from
1672,hearth  and home
1673,1984  Studs  Terkel
1674,a  heck of a
1675,"statements or  exclamations,"
1676,drag  your heels:
1677, drag your  feet
1678,take to your heels  legs run
1679,1990  Julian  Fane
1680,"there was chaos or  uproar,"
1681,1995  Ian  Rankin
1682,for  the hell of  it
1683, from  hell
1684,get  the hell out of
1685,give  someone  or  get hell
1686,go to hell in a  handbasket
1687,hell  for  leather
1688,a  one hell of a
1689,not  a hope
1690, chance  in hell
1691,play  merry  hell with
1692,raise  hell
1693,there  will  be hell to pay
1694,a  golden  hello:
1695, a golden  handshake
1696,so  help me God
1697,rare  scarce  as hen's teeth
1698,her  indoors
1699,ride  herd  on:
1700,"here  today, gone  tomorrow"
1701,neither  here  nor  there
1702,out-Herod  Herod
1703,a  red  herring:
1704,a  hidden agenda
1705,hide  your  light  under  a bushel
1706,on  a hiding to nothing
1707,be  for the high  jump
1708,from  on high ©from
1709,high  and dry Q
1710,01996  Frank  McCourt
1711,high  and low
1712,high  and  mighty
1713,high  as a  kite
1714,1998  Pamela  Jooste
1715,high  old
1716,1955  Jean  Potts
1717,"high,  wide, and handsome"
1718,hit  the high spots
1719,in  high  feather:
1720,on  a high
1721,on  your  high  horse
1722,run  high:
1723,take  a  hike
1724,1998  Danvers
1725,a  hill  of  beans:
1726,ancient  old as the  hills
1727,over  the  hill
1728,up  hill  and down  dale:
1729,up to the  hilt
1730,on  your  hind  legs:
1731,drop  a  hint:
1732,in  someone's hip pocket
1733,hire  and  fire
1734,be  history  Qbe
1735,the  rest  is  history
1736,hit  and  miss
1737,hit-and-run  Qof
1738,hit  someone below the belt
1739,hit  the  ground  running
1740,hit  the  hay:
1741,hit  it off with
1742,hit  the  mark
1743,hit  the  nail  on the head
1744, or  miss
1745, the  right  note:
1746, the  road
1747, where  you  live
1748,hitch  horses  together
1749,hitch  your  wagon to a  star
1750,play  raise  hob
1751,live  high on
1752, in  armour
1753,hold  the  clock  on
1754,hold  court
1755,hold  the field:
1756,hold  the  fort
1757,hold  someone's hand
1758,hold  hard
1759,hold  the  line  Q
1760,1980  Hazzard
1761,hold  your  horses
1762,hold  your  thumbs
1763,hold  water
1764, holds  barred
1765, left holding the  baby
1766,there  is no holding someone
1767,blow  a hole in
1768,hole  in the  wall  Qa
1769,need  something  like  a hole in the head
1770,holier  than  thou
1771,beat  someone hollow
1772, the hollow of  your  hand
1773,holy  of holies
1774,bring  something home to someone
1775,close  near  to home
1776,come  home to someone
1777, strike  home Q
1778,home  and dry
1779,home  and hosed
1780,home  free
1781,a  home  from  home
1782,who's  — when —'s at home
1783,an  honest  broker
1784,make  an honest woman of
1785,honours  are even
1786,on the hoof  Q
1787,©  1997
1788,by  hook or by  crook
1789,get  or  give  someone the  hook
1790,off  the hook  O
1791,play  hookey
1792,hop  the twig
1793, stick  Q
1794,hope  chest
1795,hope  against hope
1796,hope  springs  eternal
1797,on the  horizon
1798,make  a  Horlicks  of
1799,blow  toot  your  own  horn
1800,draw  pull  in  your  horns
1801,1991  Paul  Grescoe
1802,on  the  horn  on
1803,on  the  horns  of a  dilemma
1804,a  hornets'  nest a  situation
1805,frighten  the  horses
1806,1975  Sam  Selvon
1807,nothing  will  make  someone go to
1808,a  hostage  to  fortune  an
1809,because  it  invites
1810,1973  Anthony  Price
1811,have  the hots for be
1812,1996  Janette  Turner  Hospital
1813, and  heavy
1814, to  trot
1815, under  the  collar
1816, hot  water
1817,sell  like  hot  cakes:
1818,keep  late
1819, regular  hours
1820, small  hours:
1821,till  all  hours
1822, on  along  like  a house on  fire
1823,go  round
1824,house  and home
1825, house of  cards
1826, set  get  your  house in  order
1827,safe  as houses
1828,not  give  something  houseroom
1829,according  to Hoyle
1830,huff  and  puff
1831,break  the ice
1832,skating  on thin ice
1833, tip  an
1834, the  iceberg
1835, icing  on the  cake
1836, give  someone ideas
1837, under  the illusion  that
1838, under  no illusion
1839, graven  image:
1840,improve  the  shining  hour
1841, Hugh  Scott
1842,have  in for someone
1843,in  with
1844,the  ins and outs
1845,give  someone  an  inch
1846,within  an  inch  of  your  life
1847,incline  your  ear
1848,Indian  summer  Qa
1849,under  the influence
1850,honest  Injun
1851,do  yourself  an  injury
1852,have  had  a good  innings
1853,in  all innocence
1854,on  the inside
1855,turn  something inside out
1856,add  insult  to  injury
1857,to all intents and  purposes
1858,declare  an
1859, your  interest
1860,run  interference
1861,have  many
1862, other  irons  in the  fire
1863,an  iron  curtain
1864,iron  out the  wrinkles
1865,new  off the  irons
1866,an  itching  palm
1867,get  have  itchy  feet
1868,be  an item
1869,tickle  tinkle  the  ivories
1870,before  you can say  Jack  Robinson
1871,have  on it
1872,plain  Jane
1873,I'm  all  right.  Jack
1874,and  all that  jazz
1875,on  your  Jack
1876,hit  the  jackpot
1877,Jekyll  and Hyde
1878,put  a  jerk  in it
1879,1939  C.  Day
1880,in  jig time
1881,the  jig is up
1882,a  Job's  comforter
1883,jobs  for the boys
1884,just  the job
1885,make  the best of a bad  job:
1886,more  than  your  job's  worth
1887,join  the  club:
1888,out  of  joint  O
1889,©1601  William  Shakespeare
1890,get  be beyond a  joke
1891,the  joke  is on someone
1892,the  joker  in the  pack
1893,keep  up  with  the  Joneses
1894,wish  someone joy
1895, Judas  kiss
1896,against  your  better  judgement
1897,go for the  jugular
1898, have the  jump  on
1899,go and  jump  in the  lake
1900,jump  down someone's  throat
1901,jump  the queue
1902,jump  the  rails
1903,jump  the  shark
1904,jump  ship  0of
1905,jump  through  hoops
1906,jump  to it
1907,1974  Babson
1908,on  the  jump  Q
1909,©  1972  Judson  Philips
1910,one  jump  ahead
1911,be  jumping  up and down
1912,the  law  of the  jungle
1913,1989  Bessie  Head
1914,the  jury  is out
1915,do someone or something  justice
1916,justice  to someone or  something
1917,do  yourself  justice
1918,poetic  justice:
1919,rough  justice:
1920,have  kangaroos  in the
1921,keen  as  mustard
1922,keep  the  ball  rolling:
1923,keep  open house
1924,keep  something  under  wraps:
1925,keep  up with the  Joneses:
1926,keep  your  eye on the  ball:
1927,keep  your  feet
1928,keep  someone on  their  toes:
1929, pot  calling  the kettle  black:
1930, pretty  fine kettle of fish
1931,kick  against  the  pricks
1932,kick  someone's ass
1933,kick  some ass
1934, kick  at the can
1935,kick  someone down the  ladder
1936,kick  the gong  around
1937,kick  the  habit
1938, kick  in the  pants
1939, up the  arse
1940, kick  in the teeth
1941,kick  over  the  traces
1942,kick  someone  upstairs
1943,kick  someone when they  down
1944,kick  something into touch
1945,kick  up a fuss
1946,kick  your  heels:
1947, cool  your
1948,kick  yourself
1949,more  kicks  than  halfpence
1950,with  kid gloves
1951,kids'  stuff
1952, in at the  kill
1953,go  move in
1954, close in for the  kill
1955, it  kills  you
1956,kill  or  cure
1957,kill  yourself  laughing
1958,make  a  killing
1959, of  kilter
1960,King  Charles's  head
1961,king  of beasts
1962,king  of  birds
1963,king  of  kings  Qa
1964,king  of  terrors
1965,King  or  Kaiser
1966, king's  ransom
1967,take  the  King's  shilling:
1968,come  into
1969, to  your  kingdom
1970,till  until  kingdom come
1971,to  kingdom  come
1972,have  kissed the  blarney  stone:
1973, Judas  kiss:
1974,kiss  and  make  up
1975,kiss  and tell
1976,kiss  someone's  arse
1977,kiss  ass
1978,kiss  my  arse
1979,kiss  of death
1980,kiss  of life Q
1981,kiss  the dust
1982,kiss  the  ground
1983,kiss  the rod
1984,play  kissy-face
1985, your  off
1986,have  kittens
1987,scoop  the  kitty
1988, your  knees  O
1989,ring  the  knell  of
1990,twist  turn  the  knife
1991, a knife-edge  razor's  edge
1992, knight  in  shining  armour
1993,knight  of the  road
1994,knock  someone dead
1995, Julia  Philips
1996,knock  it off
1997,knock  on
1998,knock  someone  sideways
1999, Penelope  Lively
