,0
2000,bang  your  head  against  a  brick  wall
2001,take  a  knock
2002,up  to the  knocker
2003,cut  the  knot:
2004,tie  the knot
2005,tie  someone up in knots
2006,be  in the know
2007,before  you know  where  you are
2008,you  know it
2009,know  a thing or two
2010,know  better  than
2011,know  not know  from  nothing
2012,know  little
2013,know  the  ropes
2014,know  the  score
2015,know  too  much
2016,know  what's  what
2017,know  what  you  like
2018,know  where  you are
2019, stand  with
2020,know  who's who
2021,know  your  own mind
2022,not  know someone  from  Adam:
2023,not  know  what  hit you
2024,not  know  what  to do with  yourself
2025,not  know  where
2026, which  way  to look
2027,for all  someone  knows
2028,it  the fat
2029,live  off the  land
2030, the  country
2031,speak  the same  language
2032, the lap of  luxury
2033, the  of  gods
2034,give  have it  large
2035, with the  lark
2036,have  a  lash  at
2037, the  last  word
2038,have  the  last  word  Q
2039,drinking  in the  last  chance  saloon
2040,last  but not least
2041, last  of the  Mohicans
2042,take  the law into  your  own hands
2043,take  someone to law
2044,there's  no law  against  it
2045, rubber:  burn  rubber
2046, eyes on:  clap
2047, a  charge
2048, someone low  Qof
2049, something  to  rest
2050, something  up in  lavender
2051, store  set  store  by
2052,lead  from  the  front
2053,lead  in  your  pencil
2054,lead  with  your  chin
2055,shake  tremble  like  a  leaf
2056,take  a  leaf  out of someone's book
2057,turn  over  a new  leaf
2058,spring  a  leak
2059,lean  over  backwards:
2060, leap in the  dark
2061,leap  to the eye
2062, new lease of  on life
2063,"least  said,  soonest mended"
2064,to say the least  the least of it
2065,leave  someone  cold
2066,like  a leech
2067,make  up the leeway
2068,have  two left feet
2069,"left,  right,  and  centre"
2070, left and  right
2071,right  and left
2072,feel  find  your  legs
2073, your  leg  over
2074,have  the legs of
2075,keep  your  legs:
2076, keep  your  feet
2077, have  a leg to stand on
2078, your  hind legs
2079,a  in  own
2080,a  his
2081,do  your  level best
2082, level  playing  field
2083,take  liberties  Q
2084,take  the  liberty
2085,licence  to  print  money
2086, a  lick
2087, lick  and a  promise
2088,lick  someone's boots
2089,lick  your  lips
2090,lick  your  wounds
2091,blow  the lid off
2092,flip  your
2093,keep  a
2094, Chris  Dolan
2095,give  the lie to  something
2096, tell a lie  that's  a lie
2097, something  lie
2098, like  a  trooper
2099, through  your  teeth
2100, your  throat
2101,live  a lie
2102, the  land  lies:
2103,do  anything  for a quiet life
2104, facts  of  life:
2105, dear  your  life
2106,frighten  the life out
2107,large  as life
2108,larger  than life ©of
2109,life  and limb
2110, life and soul of the  party
2111,life  in the fast lane
2112, matter  of life and death
2113, on  your  life
2114,take  your  life in  your  hands
2115,this  is the life
2116,to save  your  life
2117,within  an inch of  your  life:
2118,throw  a lifeline to
2119,lift  stir  a  finger
2120, light on  your  feet
2121,light  at the end of the  tunnel
2122,light  a  fire  under someone:
2123,light  the
2124, a  fuse
2125, light of  your  life
2126,make  light
2127, little  of
2128,make  light  work  of
2129,punch  someone's lights out
2130,lightning  never  strikes  twice
2131,like  it or not
2132,"like  —, like —"
2133,the  likes of
2134,1989  Shaar  Murray
2135,a  likely  story
2136,out  on a limb  Q
2137,tear  someone limb  from  limb
2138,be  the  limit
2139,the  bottom line
2140,come  down to the line
2141,end  of the line
2142,lay  put it on the line
2143,draw  a line in the sand
2144, line  least
2145,line  your  pocket
2146,out  of line
2147,toe the  line:
2148,a  lion in the way
2149, lion's  share
2150,throw  someone to the lions
2151,bite  your  lip
2152,curl  your  lip
2153,hang  on someone's  lips
2154,lick  smack  your  lips
2155,pass  someone's  lips
2156, lip  service  to something
2157,someone's  lips  sealed
2158,enter  the  lists
2159,make  little of:
2160,quite  the little
2161,live  and  breathe  something
2162,live  and  learn
2163,live  and let live
2164,live  in the past
2165,live  it up
2166,live  a
2167,live  over  the shop
2168,live  your  own  life
2169,live  rough
2170,live  to fight  another  day
2171,live  to tell the tale
2172,where  you live
2173,look  lively:
2174,lively  as a  grig:
2175, merry  as a  grig
2176, the  living  proof  that
2177, living  image  of
2178, Quentin  Tarantino
2179,take  a load off someone's  mind
2180,loaves  and  fishes
2181,have  a  lock  on
2182, Paul  Erdman
2183,lock  horns
2184,"lock,  stock,  and  barrel"
2185,under  lock  and key
2186,loiter  with  intent
2187, Lombard  Street  to a China  orange
2188, London  particular
2189, on  your  lonesome
2190, a long  chalk:
2191, the long  or  term
2192, long and the  short  of it
2193,long  in the tooth
2194,long  time no see
2195, be long for  this  world
2196, Frank  McCourt
2197, by a long  chalk:
2198,over  the long  haul
2199,draw  the longbow
2200,look  before you leap
2201,look  daggers:
2202,look  down  your  nose at
2203,look  lively
2204,look  someone in the eye
2205,look  someone up and down
2206,look  the other way
2207,look  sharp
2208,be  lost  in the shuffle:
2209,a  lost  soul:
2210,there's  no
2211,lower  the boom on
2212,lower  the tone
2213,lower  your  sights:
2214, raise  your  sights
2215,the  lowest of the low
2216,1995  Nicholas  Whittaker
2217,as  luck  would  have  it
2218,1994  Beryl  Gilroy
2219,the  luck  of the  draw
2220,make  your  own  luck
2221,ride  your  luck
2222,try  your  luck  at  something
2223,1964  Mary  Stewart
2224,your  luck  is in
2225,a  lump  in the  throat
2226,take  or get  your  lumps
2227, Bernard  Malamud
2228,ladies  who  lunch:
2229,out  to  lunch:
2230,there's  no such thing as a  free  lunch
2231,leave  someone in the  lurch
2232,1987  Eileen  Dunlop
2233,take  something  lying  down
2234,1989  Shimmer  Chinodya
2235,mad as a cut snake  or
2236,join  the great  majority:
2237,make  beeline
2238,make like pretend to  imitate.
2239, John  Steinbeck
2240, Anne  River  Siddons
2241, Past  blood alcohol
2242,man  man
2243,men  in grey  suits
2244,men  in white coats
2245,twelve  good men and  true:
2246,put  someone  through  the  mangle:
2247,someone  through  the  wringer
2248,in  a  manner  speaking
2249,to the  manner  born
2250,son  daughter  of the  manse
2251,be  too
2252, one too  many  for
2253,have  one too  many
2254,many's  the
2255,all  over  the  map
2256, all  over  the  place
2257,off  the map
2258,put  something  on the  map
2259,wipe  something  the map
2260,lose  your  marbles
2261,mad  as  March  hare:
2262, mad as  hatter
2263,march  the beat of  different tune
2264,drum  drummer
2265,a  mare's  nest
2266,tell  that  to the  marines
2267,be  quick
2268, slow off the  mark
2269,make  your  mark
2270,mark  someone's  card
2271,the  mark  of Cain
2272,mark  time  Q
2273,near  close to the  mark
2274,off  wide of the  mark  Q
2275,on  the  mark
2276,on  your  marks
2277,up  to the  mark
2278,marriage  of  convenience
2279,to the  marrow
2280,marry  money
2281,meet  your  match
2282,the  whole shooting  match:
2283,waltz  walk  Matilda
2284,a  matter  of  form
2285,the  Matthew  principle
2286,the  real  McCoy
2287,make  a meal of
2288,mean  business
2289,mean  to say
2290,a  means to an end
2291,no  mean
2292,for  good  measure
2293,get  take
2294, have the  measure  of
2295,measure  your  length
2296,be  meat and  drink  to
2297,meat  and potatoes
2298,1994  McNamee
2299,meet  the case
2300,meet  your  eye
2301,meet  someone's eye
2302, eyes  gaze
2303,meet  someone  halfway
2304,meet  your  maker:
2305,meet  your  match:
2306,meet  your  Waterloo:
2307,meets  the eye
2308,a  meeting of minds
2309,the  whole megillah
2310,do a  Melba
2311,melt  in the mouth
2312,mend  your fences
2313,be  in
2314, the  ram
2315,all  done with  mirrors
2316,make  mischief
2317,put  someone out of  their  misery
2318,put  something  out of its  misery
2319,give  something a  miss
2320,miss  the  cut:
2321, make  the cut
2322,miss  a beat
2323,miss  the boat
2324,1987  Kathy  Lette
2325,not  miss  much
2326,not  miss  a  trick
2327,and  no  mistake
2328,1993  Sam  McAughtry
2329,get  your  mitts  on
2330,mix  and  match
2331,a  mixed blessing
2332,the  mixture  as before
2333,downwardly  upwardly  mobile
2334,put  the  mockers  on  ©put
2335,01966  Lionel  Davidson
2336, ©  1970  Joyce  Porter
2337,make  a  mockery  of  something
2338, jam  old  Q
2339,put  put  Q
2340, a  on a
2341,the  full  monty
2342,bark  at  the moon
2343,cry  ask  for the moon
2344,over  the moon
2345,do a  moonlight  flit
2346,"morning,  noon, and night"
2347,Morton's  fork
2348,a  mote in someone's eye
2349,like  a  moth to the  flame
2350,in  mothballs
2351,make  a move
2352,make  a move on
2353, the  moves  on
2354,move  the  goalposts:
2355,move  heaven and  earth:
2356,move  mountains:
2357,move  with the  times
2358, spirit  moves someone:
2359, mover  shaker
2360, much the better  worse
2361,much  of a  muchness
2362, common as  muck
2363,make  a  muck  of
2364,where  there's  muck  there's  brass
2365,drag  someone  through  the
2366, the  dirt
2367,fling  sling
2368, throw  mud
2369,someone's  name is mud
2370,muddy  the  waters
2371,1995  lain  Banks
2372,1988  Salman  Rushdie
2373,hard  as  nails:
2374, the  nail  on the  head:
2375,9  your  name
2376,nail  your  colours  to the  mast:
2377, nail  in the  coffin
2378,have  your  name  in  hqhts  Q
2379,in all but  name
2380,nail  a lie
2381, the  nail
2382,name  and  shame
2383,name  names
2384,right  on the  nail
2385,fia  Ken
2386, naked  truth
2387,put  a  name  to
2388,someone's  name is  mud:
2389,something  has  your  name on it
2390,take  someone's name in  vain:
2391,what's  in  a  name?
2392,you  name  it
2393,do  lose  your  nana
2394,off  your  nana
2395,not  go nap on
2396,catch  someone  napping
2397,a  nasty  taste  in the  mouth:
2398,a  nasty  piece
2399, bit of  work
2400,something  nasty  in the woodshed:
2401,one  nation
2402,go  native
2403,call  of  nature
2404,get  go  back  to  nature
2405,in  the  nature  of  things
2406,in  a state of  nature  ©in
2407,the  nature  of the beast
2408,your  better  nature
2409,contemplate  your  navel
2410,so  near  and yet so
2411,your  nearest and dearest
2412, necessary  evil
2413,break  your  neck to do something
2414,get  catch  in the neck
2415,have  the brass neck to do something
2416,neck  neck
2417,neck  or nothing
2418, same neck  the woods
2419,stick  your  neck out:
2420, your  neck in
2421, by  neck
2422, needle in  haystack
2423,needs  must
2424, on  your  nelly
2425,have  nerves  steel
2426,live  on  your  nerves  or  your  nerve  ends
2427,strain  every  nerve
2428, war  nerves:
2429, shirt  of Nessus
2430,slip  fall  through  the net
2431,never-never  land
2432," new one on  him, etc."
2433, New  York  minute
2434,next  in line
2435, boy  girl  next door
2436,make  nice
2437,nice  one
2438,nice  work  if you can get it
2439,in  nick
2440,in  the  nick  of time
2441,nick  someone for
2442,accept  a wooden  nickel
2443,night  and day
2444,night  of the long  knives
2445,dressed  up to the nines
2446,a  nine  days'  wonder:
2447,nine  to five
2448,nine  times out of ten
2449,on  cloud  nine:
2450,1994  Beryl
2451,in  the nip
2452,nip  something in the bud
2453,put  in the  nips
2454,keep  nit
2455,pick  nits
2456,no  man's  land
2457,the  noes  have  it
2458,no  two  ways  about it
2459,not  never  take  no for an  answer
2460,no  worries
2461,1995  Kazuo  Ishiguro
2462,noblesse  oblige
2463,the  nod ©be
2464,a  nod's as good as  a  wink
2465,1989  Donnie  Radcliffe
2466,a  no-go  area
2467,a  big noise:
2468,make  a noise
2469, as  nothing  compared  to
2470,nothing  daunted
2471,nothing  doing
2472,nothing  less  than
2473,think  nothing of it
2474, ain't  seen nothing yet
2475, or  never
2476, you're  talking
2477, nudge and a  wink
2478,nudge  nudge wink wink
2479,nuff  said
2480,make  a  nuisance  of  yourself
2481,a  back  number:
2482,by  numbers
2483,do a  number  on
2484,have  someone's  number
2485,on  it
2486,make  your  number
2487,someone's  number  is up
2488,without  number
2489,be  nuts about
2490,do  your  nut
2491,for  nuts
2492,nuts  and bolts
2493,a  tough
2494, hard  nut to  crack
2495,a  wooden nutmeg
2496,in  a nutshell
2497,rest  on  your  oars  Q
2498,stick  poke
2499, put  your  oar in
2500,feel  your  oats
2501,get  your  oats
2502,off  your  oats
2503,sow  your  wild oats
2504,no  object
2505,Occam's  razor
2506,odd one  man  out
2507,lay  give odds Q
2508,over  the odds
2509,shout  the odds
2510,odour  of  sanctity  Qa
2511,off  and on
2512,off  and  running
2513, hanging  offence:
2514,just  another  day  at  the  office
2515,in  the  offing
2516,oil  someone's  palm:
2517,no  oil  painting
2518,oil  and  water
2519,oil  the wheels
2520,any  old how
2521,of  the old school
2522,1998  Imogen
2523,old  as the  hills:
2524, ancient as the  hills
2525,the  old boy  network
2526,the  old  days
2527,old  enough to be someone's  father
2528,1997  Nelson  DeMille
2529,an  old one
2530,the  old school tie
2531,an  old  wives'  tale
2532,play  Old  Harry  with:
2533,hold  out
2534, offer an olive  branch
2535,be  on about
2536,be  on at someone
2537,be  on to someone
2538,be  on to something
2539,it's  not on
2540,on  and off
2541,you're  on
2542,"once  a —,  always  a"
2543,1993  Margaret  Atwood
2544,once  and  future
2545,"once  bitten, twice shy"
2546,once  every  once in a while
2547,1989  Annie  Dillard
2548,get  something  in one
2549,one on one  one to one
2550,the  one that got  away
2551,rolled  into one:
2552,one-horse  race
2553,one-horse  town
2554,know  your  onions
2555,be  open with
2556,an  open book:
2557,in  into  the open Q
2558,for  openers
2559,opportunity  knocks
2560,keep  leave  your  options open
2561,squeeze  suck  an  orange
2562,into  orbit
2563,orders  are  orders
2564, of  order
2565, the other  half  lives
2566, and  away
2567,out-Herod  Herod:
2568, great  outdoors
2569, outside  of
2570,over  and done with
2571,go  overboard
2572,throw  something  overboard
2573,overplay  your  hand
2574,come  into its
2575, your  own
2576,get  your  own  back
2577,hold  your  own
2578,not  is
2579,paper  bag
2580,above  par  Oat
2581,below  under  par  Oat
2582, a  with
2583, for the  course
2584,pass  the  parcel
2585,pare  something to the bone:
2586,something  to the bone
2587, part  and  parcel  of
2588, man of many  parts
2589,part  company  O
2590, the  parting  of the  ways
2591, party's  over
2592,pass  by on the other side
2593,pass  in a  crowd
2594,pass  muster:
2595,pass  someone's  lips:
2596,pass  the  parcel:
2597,pass  the time of
2598,pass  your  sell-by date
2599,sell  the  pass
2600,passage  of
2601, at  arms
2602,work  your  passage
2603, put it  past  someone
2604,past  it
2605, someone out to  pasture
2606, your  pat
2607, someone on the  back
2608,stand  pat
2609, a  patch  on
2610, purple  patch:
2611, path of least  resistance:
2612,the  patter  of  tiny  feet
2613,give  pause to someone
2614,pause  for thought
2615,pave  the  way  for
2616,it  always  pays  to
2617,pay  its
2618, their  way
2619,pay  the  piper
2620,pay  your  respects
2621,pay  through  the nose
2622,hold  your  peace
2623,keep  the peace
2624,no  peace for the  wicked:
2625,a  peach of a
2626,peaches  and  cream
2627,cast  throw  pearls  before swine
2628,pick  up the pieces
2629,pick  up the  threads
2630,be  no  picnic
2631,be  look  a  picture
2632,get  the  picture
2633,in  the  picture
2634,out  of the  picture
2635,a  the  picture  of
2636,nice  sweet as pie
2637,a  piece
2638,pie  in the sky
2639,all  of a piece with something
2640,1997  Edmund  White
2641,go to  pieces
2642,in  one piece
2643,a  piece
2644, slice  of the action  Q
2645,a  piece of ass
2646,a  piece of  cake:
2647,say  your  piece
2648,pierce  someone's  heart
2649,in  a  pig's  eye
2650,1987  Evelyn
2651,make  a pig of  yourself
2652,make  a pig's ear of
2653,on  the pig's  back
2654,pig  piggy  in the middle
2655,a  pig in a poke
2656,1996  John  Doran
2657,pigs  might
2658, can  fly
2659,1973  Jack
2660,squeal  yell  like  a  stuck  pig
2661,sweat  like  a pig
2662,be  someone's pigeon
2663,come  down the  pike
2664,at  the top of the  pile:
2665,make  a
2666, your  pile
2667,pile  it on
2668,pile  on the agony
2669,a  bitter  pill  to swallow
2670,sugar  sweeten the  pill
2671,from  pillar  to post
2672,a  pillar  of society
2673,drop  the pilot
2674,clean  neat  as a new pin
2675," two  pins  I'd,  she'd, etc."
2676, your  colours  to the  mast:
2677, pins  and needles
2678, could  hear  pin  drop
2679, your  ears  back
2680, a  pinch
2681,feel  the  pinch
2682,take  something  with a  pinch  of  salt:
2683, the  pink
2684,give  someone the pip
2685, someone at  to the post
2686, that  in  your  pipe and smoke it
2687,piping  hot
2688, have  a pot to  piss  in
2689, piece of  piss
2690,piss  in the wind
2691,take  the  piss  out of
2692,be  the  pits
2693,the  pit of  your
2694, the  stomach
2695,make  a  pitch
2696,more's  the  pity
2697,go  places
2698,place  in the sun
2699,what  planet  are  you on?
2700,walk  the  plank
2701,on  a  plate
2702, Vikram  Seth
2703,go  platinum
2704,play  your  cards  close to  your  chest:
2705,keep  your  cards  close to  your  chest
2706,make  a  play  for
2707,make  great  play  of
2708,play  ball:
2709,play  a  blinder
2710,play  by the  rules
2711,play  your  cards  right:
2712,play  the devil  with:
2713,play  ducks  and  drakes  with:
2714,play  fair
2715,play  someone false
2716,play  fast  and loose
2717,play  favourites
2718,play  the field:
2719,play  for time
2720,play  the  game:
2721,play  the goat:
2722,play  God:
2723,play  havoc  with:
2724,play  hell  with:
2725,play  hookey:
2726,play  a or  your  hunch
2727,play  into someone's  hands
2728,play  it cool
2729,play  the  market
2730,play  possum:
2731,play  play  it  safe
2732,play  something by ear
2733,1992  Paul  Auster
2734,play  to the  gallery:
2735,play  with  fire
2736,play  yourself  in
2737, Marilynne  Robinson
2738,at  Her
2739, His  Majesty's  pleasure
2740,sign  take  the pledge
2741,plight  your  troth
2742,lose  the plot
2743,the  plot  thickens
2744,plough  the sand
2745,go down the  plughole
2746,have  a  plum  in  your  mouth
2747,like  a  ripe  plum
2748, ripe  plums
2749,out  of  plumb
2750,plumb  the depths
2751,take  the plunge
2752,poach  on someone's  territory
2753,poacher  turned  gamekeeper
2754,have  deep pockets
2755,in  pocket  O
2756,in  someone's  pocket
2757,out  of pocket
2758,pay  out of pocket
2759,put  your  hand  in  your  pocket
2760,poetic  justice
2761,point  of no  return
2762,score  points off
2763,take  someone's point
2764,win  on  points
2765,a  poisoned  chalice
2766,poke  fun at
2767,poke  your  bib  in:
2768, stick  your  bib  in
2769,poke  your  nose into
2770,poke  your  oar  in:
2771, stickyour  oar  in
2772,take  a poke at someone
2773,be  poles  apart
2774,in  pole  position
2775,play  politics
2776,pomp  and  circumstance
2777,poor  little  rich  girl
2778,the  poor  man's
2779,poor  relation
2780,take  a  poor  view of:
2781, take  a dim
2782,have  take  a pop at
2783, the  question
2784, the  Pope  a  Catholic?
2785, tall  poppy:
2786, port  a  storm
2787,strike  a pose:
2788,like  someone possessed
2789,play  possum
2790,stir  the possum
2791,beaten  at the post:
2792,deaf  as a post:
2793, deaf  an  adder
2794,keep  someone posted
2795,keep  the pot  boiling:
2796, pot  calling  the kettle  black
2797,shit  piss or get off the pot
2798, Potemkin  village
2799,take  pot  luck
2800,sell  something for a mess of pottage
2801,your  pound of flesh
2802,pound  the  pavement
2803,pour  it on
2804,keep  your  powder
2805,powder  your  nose
2806,take  a powder
2807,more  power to  your  elbow!
2808,power  behind the  throne
2809, powers  that  be
2810,old  Spanish  practices:
2811,practice  makes  perfect
2812,practise  what  you  preach
2813,not  have  a  prayer
2814,preach  to the  converted
2815,precious  little
2816,a  pregnant  pause
2817,put  place  a  premium  on
2818,presence  of mind
2819,all  present  and  correct
2820,1982  Bernard  MacLaverty
2821,present  company  excepted
2822,press  something  home:
2823,press  the flesh
2824,come  to a  pretty  pass
2825,not  just  a  pretty  face
2826,a  pretty  penny
2827,pretty  as a  picture
2828,sitting  pretty
2829,fall  prey  to  Qbe
2830,everyone  has  their  price
2831,a  price  on someone's head
2832,price  yourself  out of the  market
2833,what  price
2834,prick  up  your  ears
2835,a  spare  prick  at a wedding
2836,a  pricking  in  your  thumbs
2837,pride  of  place
2838,your  pride  and joy
2839,prime  the pump
2840,the  primrose  path
2841,prisoner  of  conscience
2842,take  no  prisoners
2843,the  pros  and cons
2844,a  Procrustean  bed
2845,prodigal  son
2846,make  a  production  of
2847,prolong  the agony
2848,on a  promise
2849,"promises,  promises"
2850,above  proof
2851,prop  up the
2852,under  protest
2853,prunes  and  prisms
2854,go public  O
2855, the  public  eye
2856,public  enemy  number  one  Q
2857,publish  or  perish
2858,like  pulling teeth
2859,pull  a  face:
2860,pull  in  your  horns:
2861, draw  in  your  horns
2862,pull  someone's leg
2863,pull  the other one
2864,pull  the plug
2865,pull  strings
2866,pull  the  strings
2867,pull  together
2868,pull  the wool  over  someone's  eyes:
2869,pull  your  punches
2870,pull  your  socks
2871,pull  your  weight
2872,pull  yourself  together
2873,beat  smash  someone to a pulp
2874,feel  take  the pulse of
2875,pump  iron
2876,beat  someone to the punch
2877,pleased  proud  as  Punch
2878,punch  above  your  weight
2879,punch  the time  clock  Qof
2880,take  have  a  punt
2881,sell  someone a pup
2882,pure  and  simple
2883,pure  as the  driven  snow
2884, real  Simon  Pure:
2885,come  go a  purler
2886,born  in
2887, to the  purple
2888, purple  patch
2889,accidentally  on  purpose
2890,hold  the  purse  strings
2891,push  the  boat
2892,push  someone's  buttons:
2893,push  your  luck
2894,when  push  comes to  shove
2895, know  where  to put  yourself
2896, backbone  into  someone:
2897,put  it to someone
2898,put  one over on
2899,put  something behind you
2900,put  two and two together:
2901,put  up or shut up
2902,quiet  as a mouse
2903,call  it  quits
2904, the qui  vive
2905,quote  — unquote
2906,the  three  Rs
2907,breed  like  rabbits
2908,buy  the  rabbit
2909,be  in the  race
2910,1953  T.  A.  G.  Hungerford
2911,a  race  against  time
2912,off  the  rack:
2913, off  the  peg
2914,on  the  rack
2915,a  whole  raft  of
2916,at  rack  and  manger
2917,chew the  rag:
2918,from  rags  to  riches
2919,2000  Imogen  Edwards-Jones
2920,go to  rack  and  ruin
2921,"rag,  tag, and  bobtail"
2922,a  red rag to a  bull:
2923,take  the  rag  off the bush
2924,all  the  rage
2925,run  someone  ragged
2926,go off the  rails
2927,on  the  rails  Q
2928,it  never  rains  but it  pours
2929,rain  cats  and dogs
2930,rain  on somone's  parade
2931,come  rain  or shine
2932,right  as  rain
2933,at  the end of the  rainbow
2934,chase  rainbows  or  a  rainbow
2935,take  a  rain  check
2936,a  rainy  day
2937,raise  Cain:
2938,raise  the  devil:
2939,raise  a dust
2940,raise  your  eyebrows:
2941,raise  your  hat to someone
2942,raise  hell:
2943,raise  the  roof
2944,raise  the  wind
2945,a  rake's  progress
2946,thin  as a  rake
2947,ram  something  home:
2948,break  rank
2949, ranks  Q
2950,close  ranks  Q
2951,pull  rank
2952,rise  through
2953, from  the  ranks  Qof
2954,a  king's  ransom:
2955,beat  the  rap
2956,rap  someone on
2957,take  the  rap
2958,blow  a  raspberry
2959,rats  deserting  a  sinking  ship
2960,rattle  someone's cage
2961,rattle  sabres
2962,come  the raw  prawn
2963,1959  Eric
2964, the raw  ©in
2965,touch  someone on the  raw
2966,ray  of  sunshine
2967,Occam's  razor:
2968,on  a  razor's  edge:
2969,read  between the  lines
2970,read  someone  like  a book
2971,read  my  lips
2972,read  the  riot  act
2973,take  something as  read
2974,you  wouldn't  read  about it
2975,ready  for  the off
2976,ready  to  roll
