,0
2977,for  real
2978,1992  Michael
2979,get  real!
2980,1995  Jayne  Miller
2981,the  real  thing
2982,reap  the  harvest
2983, fruits  of
2984,you  reap  what you sow
2985,rear  its head
2986,for  reasons best known to himself
2987,"herself,  etc."
2988,see reason  sense
2989,a  rebel without a cause
2990,be  at
2991, on the  receiving  end
2992,recharge  your  batteries
2993,for  the  record
2994,a  matter  of  record
2995,off  the  record
2996,1990  Charles  Allen
2997,on the  record
2998,put  set the  record  straight
2999,better  dead  than
3000, red  herring
3001, in tooth and  claw
3002, red  letter  day
3003,like a red rag to a  bull
3004,reds  under  the bed
3005,red-light  district
3006,redress  the  balance
3007, reduced  circumstances
3008, broken  reed
3009,a  free  rein
3010,keep  a tight  rein  on
3011,reinvent  the  wheel
3012,relieve  your  feelings
3013, remains  to be seen
3014, in  residence
3015, the  last  resort
3016, no  respecter  of  persons
3017,give  it a  rest
3018, rest  for the  wicked:
3019, no  for
3020,rest  your  case  Q
3021,rewrite  history
3022,rewrite  the  record  books
3023,rhyme  or  reason
3024, a  the  ribbon
3025,tear  something to  ribbons
3026, bit  rich
3027,good  riddance
3028,talk  speak  in  riddles
3029,for  the  ride
3030,let  something  ride
3031,ride  bodkin:
3032,ride  for  a  fall
3033,ride  herd  on
3034,ride  high
3035,ride  off into the sunset
3036,ride  on someone's  coat-tails:
3037,ride  the pine
3038,ride  the  rails
3039,ride  roughshod  over:
3040,someone  or  something  rides  again
3041,ride  shotgun
3042,a  rough
3043, easy  ride
3044,take  someone for a  ride
3045,in  full  rig
3046,bang  to  rights
3047,put  set someone  right
3048,right  as a  trivet:
3049,right  enough
3050,a  right  one
3051,she's  she'll  be  right
3052,the  life of  Riley
3053,before  since  the  rinderpest
3054,hold  the  ring
3055, Mark  Tully
3056,ring  a  bell:
3057,ring  the  changes:
3058,ring  down
3059, up the  curtain
3060,ring  the  knell  of:
3061,ring  off the hook
3062, take  a  rise  out of
3063,rise  and shine
3064,rise  from  the ashes
3065,rise  to the  bait
3066,rise  with the sun
3067,rite  of  passage
3068, on the  Ritz
3069,sell  someone down the  river
3070, for the  road
3071, road  to nowhere
3072,do a  roaring  trade
3073, Peter  to pay  Paul
3074, your  rocks  off
3075, rocket  science
3076,rise  like  a  rocket  and  fall  like  a  stick
3077,the  rocky  road  to
3078,make  a  rod  for  your  own  back
3079,a  rod in  pickle
3080,spare  the rod and spoil the  child
3081,a  Roland  for an  Oliver
3082,on  a  roll
3083,a  roll  in the hay  or  the  sack
3084,1998  Barbara  Kingsolver
3085,a  roll  Jack  Rice  couldn't  jump  over
3086,roll  of  honour  Q
3087,roll  up  your  sleeves
3088,roll  with the punches  Qof
3089,strike  someone off the  rolls
3090,all  rolled  into one
3091,1907  George  Bernard  Shaw
3092,be  rolling  in it
3093,have  people  rolling  in the  aisles:
3094,a  rolling  stone
3095,take  root
3096,give  someone enough  rope
3097,money  for old  rope:
3098, the  ropes
3099, rope  of  sand
3100,come  up  roses
3101,come  up  smelling  of  roses:
3102,there  is no  rose  without a  thorn
3103, all  roses
3104,"roses, roses,  all the way"
3105,smell  the  roses:
3106,under  the  rose
3107, of  rough
3108,rough  and  ready  Q
3109,rough  as  bags
3110, rough  diamond
3111,rough  edges
3112,rough  justice  Q
3113,a  rough  passage
3114,sleep  rough
3115,take  the  rough  with the smooth
3116,ride  roughshod  over
3117,go the  round
3118,in  the  round  O
3119,a  hard
3120, tough  row  to hoe
3121,royal  road  to
3122,not  have  two — to  rub  together
3123,rub  your  hands
3124,it  in
3125,1963  P.  M.  Hubbard
3126,rub  shoulders
3127,1943  Graham
3128,rub  someone up the  wrong  way
3129,there's  here's  the  rub
3130,burn  rubber
3131,cross  the  Rubicon
3132,ruffle  someone's  feathers
3133,smooth  someone's  ruffled  feathers
3134,cut  a  rug:
3135,pull  the  rug  from  under  someone
3136,rule  of  thumb
3137," rules,  OK?"
3138,rule  the roost
3139,run  the  rule  over
3140,rumour  has it
3141,be  run  off  your  feet
3142,run  it  fine:
3143, cut it  fine
3144,their  money
3145,run  to seed:
3146,have  a good run for  your  money
3147,try  to run before you can  walk
3148,run  someone close
3149,run  dry
3150,make  a run for it
3151,run  foul of
3152,run  high
3153,run  into the sand
3154,run  of the  mill
3155,run  someone out of town
3156, roll  roll
3157,sit  below the  salt
3158,take  something with a pinch
3159,worth  your  salt
3160,good  Samaritan
3161,same  difference
3162,same  here
3163,packed  like  sardines
3164,have  eyes like  saucers
3165,save  the day
3166,saved  by the bell
3167,have  something
3168, the  word
3169,go without  saying
3170,there  is no  saying
3171,throw  away  the  scabbard
3172,like  a scalded cat
3173, turn  the scales at
3174,turn  the scales
3175,make  yourself  scarce
3176,scare  the  daylights  out of:
3177,behind  the scenes
3178,change  of scene
3179, your  scene
3180,on the scent  Q
3181, whole  schmear
3182, pay  the
3183, a  and  a
3184,you  my  and I'll
3185,put the  on
3186,see  sense:
3187,set  on:
3188,set  ©
3189,shades  of
3190,wear  yourself  to a shadow
3191,a  shaggy-dog  story
3192,no  great  shakes
3193,shake  the dust off  your  feet
3194,shake  a leg
3195,drown  the  shamrock
3196,on  Shanks's  pony
3197,lick  knock
3198,something  into shape
3199,shape  up  or  ship  out
3200,share  and  share  alike
3201,shoot  it out
3202,shoot  a line
3203,shoot  yourself  in the foot
3204,1989  O'Brian
3205,all  over  the shop orshow  O
3206,talk  shop
3207,1990  Gordon
3208,curlies  short  hairs
3209,in  short  order
3210,make  short  work  of
3211,a  sandwich  short  of a  picnic:
3212,short  and sweet
3213,the  short  end of  the  stick
3214,a  big shot:
3215,by  a long shot
3216,like  a shot
3217,be  on someone's  shoulder
3218,look  over  your  shoulder
3219,all  bar
3220,heave  in sight:
3221,silence  is golden
3222,silent  as the  grave:
3223,the  silent  majority
3224,the  silent  treatment
3225,make  silk  purse  out  a sow's ear
3226, yourself  silly
3227,the  silly  season
3228,have  silver  tongue
3229,on  a  silver  platter
3230,a  silver  lining
3231,the  silver  screen
3232,the  real  Simon  Pure
3233,1991  Robert  R.  McCammon
3234,for  your  sins
3235,1994  John
3236,like  sin
3237,sing  a different tune
3238,singe  your  wings
3239,sink  or swim
3240,a  that  sinking feeling
3241,siren  song
3242,sit  at someone's feet
3243,sit  loosely on
3244,sit  heavy on the stomach
3245,sit  on someone's  tail
3246,sit  tight  O
3247,sit  up  and  take  notice
3248,at  sixes and sevens
3249,hit  knock  someone for six
3250,six  of one and  half  a  dozen of the  other
3251,that's  about the size of it
3252,get  your  skates on
3253,a  skeleton at the feast:
3254,a  skeleton in the  cupboard
3255,hit  the skids
3256,put  the skids under
3257,be  skin  and bone
3258,by  the  skin  of  your  teeth
3259,get  under  someone's  skin  Q
3260,give  someone some  skin
3261,have  a  thick
3262, thin  skin
3263,it's  no  skin  off my nose
3264,under  the  skin
3265,a  bit of  skirt:
3266, a bit  of  fluff
3267,out  of  your  skull
3268,the  sky is the  limit
3269,cut  someone some  slack
3270,take  pick  up  the  slack  O
3271,a  slap  in the face
3272,slap  on the  wrist
3273,slap  someone on the  back
3274, the  your  slate
3275,wipe  the slate  clean:
3276,sleep  easy:
3277,sleep  like  a log
3278, sleep of the  just
3279,sleep  rough:
3280,sleep  with  one eye open
3281,have  an ace up  your  sleeve:
3282,have  a  card  up  your  sleeve:
3283,laugh  up  your  sleeve:
3284,roll  up  your  sleeves:
3285, your  sleeve
3286,wear  your  heart  on  your  sleeve:
3287,take  someone for a sleigh  ride
3288,sleight  of hand
3289, slice  of the  action:
3290, slice  of the  cake
3291, something  slide
3292,sling  hash
3293,slings  and  arrows
3294,give  someone the slip
3295,let  something slip
3296,let  something slip  through  your  fingers
3297,01925  W.
3298,a  slip  a
3299,1980  Larkin
3300,slip  the pen
3301,slip  on  banana  skin
3302,slippery  slope
3303,slow  but
3304, and  sure
3305,have  a  smack  at
3306,a  smack  in the face
3307,the  wee  small  hours
3308,small  beautiful
3309,small  potatoes
3310,live  survive  on the  smell  of  an  oil  rag
3311,smell  blood
3312,smell  the  lamp
3313,smell  rat
3314,smell  the roses
3315,come  up
3316, out  smelling  of  roses
3317,come  up  smiling
3318, up in smoke  Qbe
3319,smoke  there's  fire
3320,smoke  and  mirrors
3321,watch  someone's smoke
3322, smoking  gun
3323, smooth  water
3324,smooth  someone's  ruffled  feathers:
3325, snake  in the  grass
3326, drive  someone  snaky
3327, a  snap
3328,cock  snook
3329,pure  as the  driven  snow:
3330, a  snowball's  chance  in  hell:
3331,hope  in hell
3332, to  snuff  ©up
3333,snug  as a bug in a rug
3334,sober  as a judge
3335,knock  blow  someone's socks off
3336, Barbara  Anderson
3337,knock  the  socks  off someone
3338,pull  your  socks  up
3339, a  sock  in it
3340,sock  it to someone
3341, your  socks  off
3342,from  soda to  hock
3343,have  soft spot  for
3344,come  play  the old  soldier
3345,soldier  of  fortune
3346,song  and dance  Q
3347, sop to  Cerberus
3348,sorcerer's  apprentice
3349,stand  stick  out  like  a  sore  thumb
3350,more  in  sorrow  than  in  anger
3351, takes  all  sorts
3352, David  Mitchell
3353, of  sorts  O
3354,sort  the men  from  the  boys:
3355, from  the boys
3356, life and soul of the  party:
3357, lost soul  Qa
3358,sell  your  soul:
3359,work  the soul  case  out of
3360,from  soup to nuts
3361,sour  grapes
3362,down  south
3363,make  a  silk  purse  out of a sow's
3364, the seed  seeds of
3365, Philip  Slater
3366,watch  th  is  space
3367,call  a spade a spade
3368,in  spades
3369,old  Spanish  customs
3370,a  spanner  in the  works
3371,go  spare
3372,sparks  fly
3373,it  speaks  well for
3374,speak  for  yourself
3375,speak  in tongues
3376,speak  your  mind
3377,speak  of the  devil:
3378,speak  volumes  0ofa
3379,speak  as you  find
3380, Hilary  Mantel
3381,under  someone's spell
3382,spend  a  penny:
3383,spike  someone's guns
3384,spill  the beans
3385,spill  your  guts
3386,enter  into the  spirit
3387, spirit  moves someone
3388,spit  and polish
3389,spit  and sawdust
3390,spit  blood
3391,spit  out the  dummy
3392,spit  in  the eye
3393, face  of
3394,spitting  in
3395,make  a splash
3396,split  your  sides
3397,split  the vote
3398, sporting  chance
3399, blind  spot:
3400, the spout  O
3401, sprat  to  catch  a  mackerel
3402,spread  yourself  too thin
3403,on the  spur  of the moment
3404,back  to  square  one:
3405,get  square  with
3406,have  square  eyes
3407,on the  square
3408,square  accounts  with:
3409,square  the  circle
3410, Jonathon  Green
3411, damp  squib:
3412, stab in the  dark:
3413, a shot in the  dark
3414, stab in the  back
3415,hold  the stage
3416,rain  stair  rods:
3417, rain  cats  and dogs
3418,pull  up  stakes
3419,stake  a  claim
3420, out  your  stall:
3421,stand  someone in good stead:
3422,stand  on  your  own two feet
3423,stand  out like a sore  thumb:
3424,stand  out a  mile:
3425,stand  up and be counted
3426,will  the  real  — please stand up
3427,have  stars  in  your  eyes
3428,reach  for the  stars
3429,see  stars
3430,someone's  star  is  rising
3431,take  the  starch  out of someone
3432, staring  something in the  face
3433,under  starter's  orders
3434,state  of the
3435,state  of  grace
3436,state  of  play  Q
3437,stay  loose:
3438, hang  loose
3439,stay  the  course
3440, stay  of execution
3441,stay  put
3442,stand  someone in good stead
3443,steady  as she goes
3444,steal  someone  blind
3445,steal  someone's clothes
3446,steal  a  march  on
3447,steal  the show
3448,get  up
3449, pick  up  steam  Q
3450,have  steam coming out of  your  ears
3451,let  blow off steam
3452,run  out of
3453,1992  Jeff
3454,under  your  own steam
3455,1996  Bateman
3456,steer  middle
3457,from  stem to  stern
3458,mind  watch  your  step
3459,step  into
3460,step  on it Q
3461,step  out of line
3462,step  on someone's toes:
3463,someone's  toes
3464,be  made of  sterner  stuff
3465,stew  in  your  own  juice
3466,in  the  sticks
3467,stick  out  like  a  sore  thumb:
3468,stick  out a  mile:
3469, stand out a  mile
3470,stick  at nothing
3471,stick  your  bib  in:
3472,stick  your  chin  out
3473,stick  it on
3474,stick  it to someone
3475,stick  your  neck  out
3476,1969  Bessie  Head
3477,stick  your  oar  in:
3478,stick  one
3479,stick  to someone's  fingers
3480,stick  to  your  guns:
3481,stick  to  your  ribs
3482,sticky  fingers
3483, sticky  wicket:
3484, stiff  upper  lip
3485,still  small  voice
3486,still  waters  deep
3487,sting  the  tail
3488,like  stink
3489,2000  Heighten
3490,stir  a  finger:
3491, lift  a  finger
3492,stir  your  stumps
3493, the  stocks
3494, take  stock
3495,take  stock  Qmake
3496, army  marches  on its  stomach
3497,take  something by  storm  Q
3498, up a  storm
3499,it's  that's  the  story  of my life
3500,to cut  make  a long  story  short
3501,a  stout  heart
3502,slave  over  a hot stove
3503,keep  a  straight  face
3504,the  straight  and  narrow
3505,a  straight  arrow:
3506,straight  as a die:
3507,a  straight  fight
3508,straight  from  the  shoulder  Q
3509,straight  off
3510,straight  up
3511,strain  at a gnat
3512,strain  at the leash
3513,make  strange
3514,1987  Munro
3515,clutch  grasp  orcatch  at  straws
3516,draw  the  short  straw
3517,the  last
3518, final  straw
3519,a  straw  in the wind
3520,straws  in  your  hair
3521,against  with  the  stream
3522, the  same  street
3523,streets  ahead
3524, right  up  your  street
3525,go  from  strength  to  strength
3526, tower  pillar  of  strength
3527, full  stretch  O
3528, a  stretch  Q
3529,stretch  your  legs
3530,stretch  a point
3531,stricken  in  years
3532,take  something in  your  stride
3533,strike  it  rich
3534,strike  lucky
3535, strike  it  lucky
3536,strike  oil
3537,strike  while the  iron  is hot
3538,have  a second  string  to  your  bow
3539, long is a piece of  string?
3540,sing  for  your  supper
3541,sure  thing
3542,surf  the net
3543,survival  of the  fittest
3544, the  swim
3545, back into the  swing  of  things
3546, with  a  swing
3547, full  swing
3548,swing  the lead
3549,swings  and  roundabouts
3550, Penelope  Lively
3551, double-edged  sword:
3552,sword  of  Damocles
3553, words  of one  syllable
3554, out of  sync
3555, systems  go
3556, something  out of  your  system
3557,to a  tee
3558,keep  tabs
3559, a  tab  on
3560,1978  Mario  Puzo
3561,pick  up the tab
3562,lay  something on the  table  Qmake
3563,turn  the  tables
3564,under  the  table
3565,1921W.  Somerset  Maugham
3566,come  down to  brass  tacks:
3567,a  piece of old  tackie
3568,tread  tackie
3569,"tag,  rag,  and  bobtail:"
3570,chase  your  own  tail
3571,a  piece of  tail:
3572, a piece of  ass
3573,the  tail  wags  the dog
3574,with  your  tail  between  your  legs
3575,with  your  tail  up
3576,have  what  it  takes
3577,on  the  take
3578,1990  Morley  Torgov
3579,take  someone or  something  apart  Q
3580,take  something as  read
3581,take  the  biscuit
3582,take  it or leave it
3583,take  no  prisoners:
3584,take  up the  gauntlet:
3585, the  taking
3586, Jane  Hamilton
3587,herein  therein  lies a  tale
3588,talk  big
3589,talk  of the  devil:
3590, speak  devil
3591,talk  a good game
3592, Nina  Bawden
3593,talk  nineteen to the dozen
3594, Pamela  Jooste
3595,talk  the  talk
3596,talk  through  your  hat
3597,talk  turkey:
3598, tall  order
3599, tall  poppy
3600, Lynn  Barber
3601, tandem  ©one
3602, takes  two to tango
3603, John  Diamond
3604,on the  tapis
3605,beat  whale  the  out of
3606, Anthony  Price
3607, people with the same  brush
3608, bad  bitter
3609, taste of  your  own  medicine:
3610,your  own medicine
3611,taste  blood:
3612, and  sympathy
3613,tear  your  hair  out
3614, Jill  Churchill
3615,tear  someone or  something  to  shreds
3616,without  tears
3617,teeter  on the  brink
3618, James  Ryan
3619, Kate  O'Riordan
3620,bush  telegraph
3621,tell  it  like  it is
3622,tell  something a  mile  off:
3623,tell  tales out of school
3624, Mark  Tully
3625,that  would be telling
3626,2000  Imogen  Edwards-Jones
3627,there's  no telling
3628, no  uncertain  terms:
3629,on  terms
3630,the  acid  test:
3631,test  the  water
3632,thank  your  lucky  stars
3633,no  thanks  to
3634,thanks  for the buggy  ride
3635,and  all  that
3636, and  that
3637,"been  there,  done  that"
3638,be  there  for  someone
3639,have  been  there
3640, here  before
3641,thereby  hangs  a  tale
3642,a  bit  thick
3643,give  someone
3644, get a  thick  ear
3645,have  a  thick  skin:
3646,the  thick  of  something
3647,thick  and  fast
3648,thick  as thieves
3649,thick  as two short  planks
3650, out  air
3651,be all  all
3652,put  cap
3653,a  in
3654,be  to
3655, a  by
3656,a  in
3657, the  tiles
3658,have  with  your  fingers
3659, hand  the  cookie
3660,at  full  tilt
3661, Edith  Wharton
3662,tilt  at  windmills
3663,give  someone the time of day
3664, Salman  Rushdie
3665,know  the time of day
3666,pass  the time of day
3667,take  time by the  forelock:
3668,time  and tide  wait  for no man
3669,time  immemorial
3670,time  is money
3671,time  was
3672,only time  will  tell
3673,have  a tin
3674,little  tin god:
3675, the  lid
3676, Patrick  O'Brian
3677, on the  of  your  tongue  Q
3678, Bernard  MacLaverty
3679, your  hand
3680,1966  Martin  Woodhouse
3681,tip  your  hat
3682,tip  someone off
3683,tip  turn  the  scales
3684,tip  someone the  wink
3685,tit  for  tat
3686,be  toast
3687,have  someone on toast
3688,dig  in  your  toes:
3689, dig in  your  heels
3690,make  someone's toes  curl
3691,1984  Paul  Prudhomme
3692,on  your  toes
3693, John  Dos  Passos
3694,a  toe  in  the  door
3695,by  the same token
3696,1975  Frederick  Exley
3697,"Tom,  Dick, and  Harry"
3698,Tom  Tiddler's  ground
3699,as  if  there  was
3700,tomorrow  is  another  day
3701,the  gift of tongues
3702,with  forked tongue:
3703,fight  tooth and  nail
3704,from  top to bottom
3705,off  the top of  your  head:
3706,on top of the  world
3707,over  the top
3708,top  and  tail  Q
3709,top  dollar
3710,the  top of the tree
3711,carry  a  torch  for
3712,hand  on
3713, pass the  torch
3714,put  to the  torch
3715, put  a  torch  to
3716,lose  your  touch
3717,touch  bottom Q
3718,tough  out
3719,make  tracks  for
3720, much as the  traffic  will  bear
3721,tragedy  of the  commons
3722,trail  drag  your  coat
3723,1980  Ditton
3724,over  the  transom
3725,1976  Piers  Anthony
3726,tread  water  Q
3727,tread  on  air:
3728, walk  on  air
3729, a  treat
3730,1988  Ray  Pickernell
3731,out  of  your  tree
3732,up  a  tree
3733,trial  and  error
3734,trial  by  television
3735,in  a  trice
3736,a  bag of  tricks:
3737,a  box of  tricks:
3738,do  the  trick
3739,1990  Niki  Hill
3740,have  want  no  truck  with
3741, of  true
3742, the  true
3743,blow  your  own  trumpet
3744,come  turn  up  trumps  Qof
3745, your  hand
3746,tuned  in
3747, the  the
3748,1994  James  Kelman
3749,an  ugly  duckling
3750,in  no  uncertain  terms
3751,1991  Kaye  Gibbons
3752,cry  say
3753, yell  uncle
3754,1989  Guy  Vanderhaeghe
3755,the  unco  guid
3756,under  age
3757,the  university  of life
3758,the  late  unpleasantness
3759,get  untracked
3760,the  great  unwashed
3761,it  is all up with
3762,be  up on
3763,something  is up
3764,1994  Marianne  Williamson
3765,up  against it
3766,up  and about
3767, and  running
3768, hill  and down dale
3769,on the  upgrade
3770,have  gain  the  upper  hand
3771,on  your  uppers
3772, upper  crust
3773,upset  the apple  cart:
3774, quick  slow  on the  uptake
3775,upwardly  mobile:
3776, up and  the
3777,be a  up
3778,run  can
3779,1989  Shaar  Murray
3780, you and  and
3781,go to the  wall  Qof
3782,off  the  wall
3783,up  against  the  wall
3784,wall-to-wall  ©of
3785,walls  have  ears
3786,waltz  Matilda:
3787,a  war  of  nerves
3788,a  war  of  words
3789,have  been in the  wars
3790,a  war  to end all  wars
3791,keep  something  warm  for someone
3792,make  it  or  things  warm  for someone
3793,warm  as toast
3794,1991  W.  P.
3795,warn  someone off
3796,on  the  warpath
3797,warts  and all
3798,come  out in the  wash
3799,wash  your  dirty  linen in  public
3800,wash  your  hands of
3801,"or  incompetent,"
3802,watch  someone's  smoke:
3803,watch  this  space:
3804,1996  Outdoor
3805,watch your step:  mind your step
3806,"cannot  sleep,"
3807,cast  your bread upon the  waters:
3808,1991  Mark  Tully
3809,like  to
3810,like  water  duck's
3811,"impression,  ©cause  trouble,"
3812,someone's  hands
3813,have  both
3814,1982  Frank
3815,1992  Fraser
3816,all  wet
3817,a  wet  blanket
3818,out  of  whack
3819,top  full  whack
3820,a  whale of a
3821,and  what  not
3822,what  with
3823,spin  your  wheels
3824,wheel  and deal
3825, wheel of  Fortune
3826,wheels  within wheels
3827,reap  the  whirlwind
3828,within  a  whisker  of
3829,blow  whistle  on
3830,whistle  in the  dark
3831,whistle  in the wind
3832, whited  sepulchre
3833,whiter  than white
3834, whole nine  yards
3835,whoop  it up
3836,make  whoopee
3837, whys and  wherefores
3838, your  wick
3839,get on someone's  wick
3840, peace  rest  for the wicked
3841, sticky  wicket ©a
3842,give  a wide berth to:
3843, widow's  cruse
3844,flip  your
3845, flip  your  lid
3846,wigs  on the green
3847,1996  Frank  McCourt
3848,get  a wiggle on
3849,sow  your  wild  oats:
3850,wild  and woolly
3851,spread  like  wildfire
3852,a  wild goose chase
3853,will  o' the wisp  Qa
3854,with  the  best  will  in  the  world
3855,with  a  will
3856,1984  Bernard  MacLaverty
3857,wear  the green willow  Q
3858,win  the  day:
3859,win  earn  your  spurs
3860,win  the wooden spoon:
3861,between  wind and  water
3862,1967  Michael  Gilbert
3863,get  wind of
3864,it's  an ill wind
3865,sail  close to
3866," dishonesty, or  disaster,"
3867,1996  Martin  Dove
3868,1977  Eva  Figes
3869,01995  Kate  Atkinson
3870,mill^  act recklessly or
3871,1933  John  Galsworthy
3872,go out of the window  a
3873,opportunity  for
3874, something  that
3875,attack  something that is at
3876,in  relation to.
3877,by  them
3878,slightest  of
3879, Alice  Thomas  Ellis
3880, at  your  wits'  end
3881,gather  collect  your  wits
3882, Géraldine  McCaughrean
3883,live  by  your  wits
3884, your  wits  against
3885, Earl  Lovelace
3886,wither  on the  vine
3887,keep  the wolf  from  the door
3888,throw  someone to the wolves
3889,a  woman of  letters:
3890, a man  of  letters
3891,a  woman of the  world:
3892,a  nine  days'  wonder
3893,work  do  wonders
3894,1997  Paul  Wilson
3895,cannot  see the wood for the  trees
3896,out  of the wood  or  woods
3897,touch  wood
3898,1991  Rohinton  Mistry
3899,accept  a wooden  nickel:
3900,win  the wooden spoon:
3901,wooden  nutmeg:
3902,take  someone to the woodshed
3903,vanish  into
3904,all  wool and  a  yard  wide
3905,1974  Anthony  Gilbert
3906,pull  the wool  over  someone's eyes
3907,in  words  of one  syllable:
3908,a  man
3909, woman  of few  words
3910,not  the  word  for it
3911,someone's  word  is law
3912,someone's  word  is  their  bond
3913,take  someone at  their  word
3914,take  someone's  word  for it
3915,too  for  words
3916,word  of mouth
3917, word  on the street
3918, word  to the wise
3919,give  someone the  works
3920,have  your  work  cut out
3921, the  works
3922,work  like  a  beaver:
3923,work  to  rule
3924, bad  workman  blames  his tools
3925,carry  the  world  before you
3926,come  up in the  world
3927,go down in the  world
3928,look  the  world  like
3929, man  woman  of the  world
3930, be long for  this  world:
3931, of  this  world
3932, someone  through  the  wringer
3933, Louise  Erdrich
3934,writ  large
3935,your  writ  runs
3936,nothing  to  write  home about
3937, Nina  Bawden
3938, writing  is on the  wall
3939,your  face
3940, someone  wrong
3941,go down the  wrong  way
3942,and  that's  all she  wrote
3943,by  the  yard
3944,spin  a  yarn
3945,the  year  dot:
3946,yes  and no
3947,yesterday's  man
3948,yesterday's  news
3949, wide  blue
3950,you  and  yours
